nohup: ignoring input
axis is x: 5.002471, y: 8.422689 0
yuan: -0.001737	now_angle: -0.001880 	probabe 513.099976	240.899994	3.101737
	time diss 0.094925
axis is x: 5.002462, y: 8.427436 0
yuan: -0.001725	now_angle: -0.001867 	probabe 513.099976	240.899994	3.101737
	time diss 0.027714
axis is x: 5.002460, y: 8.428822 0
yuan: -0.001722	now_angle: -0.001863 	probabe 513.099976	240.899994	3.101737
	time diss 0.038156
axis is x: 5.002457, y: 8.430729 0
yuan: -0.001717	now_angle: -0.001857 	probabe 513.099976	240.899994	3.101737
	time diss 0.045729
axis is x: 5.002452, y: 8.433016 0
yuan: -0.001711	now_angle: -0.001851 	probabe 513.099976	240.899994	3.101737
	time diss 0.063445
axis is x: 5.002447, y: 8.436188 0
yuan: -0.001704	now_angle: -0.001842 	probabe 513.099976	240.899994	3.101737
	time diss 0.028594
axis is x: 5.002444, y: 8.437617 0
yuan: -0.001700	now_angle: -0.001838 	probabe 513.099976	240.899994	3.101737
	time diss 0.064233
axis is x: 5.002438, y: 8.440829 0
yuan: -0.001692	now_angle: -0.001829 	probabe 513.099976	240.899994	3.101737
	time diss 0.032956
axis is x: 5.002435, y: 8.442477 0
yuan: -0.001688	now_angle: -0.001825 	probabe 513.099976	240.899994	3.101737
	time diss 0.046177
axis is x: 5.002431, y: 8.444786 0
yuan: -0.001683	now_angle: -0.001818 	probabe 513.099976	240.899994	3.101737
	time diss 0.039809
axis is x: 5.002427, y: 8.446776 0
yuan: -0.001678	now_angle: -0.001813 	probabe 513.099976	240.899994	3.101737
	time diss 0.057755
axis is x: 5.002422, y: 8.449664 0
yuan: -0.001671	now_angle: -0.001805 	probabe 513.099976	240.899994	3.101737
	time diss 0.065357
axis is x: 5.002416, y: 8.452932 0
yuan: -0.001663	now_angle: -0.001796 	probabe 513.099976	240.899994	3.101737
	time diss 0.073573
axis is x: 5.002409, y: 8.456611 0
yuan: -0.001654	now_angle: -0.001787 	probabe 513.099976	240.899994	3.101737
	time diss 0.030102
axis is x: 5.002407, y: 8.458116 0
yuan: -0.001650	now_angle: -0.001783 	probabe 513.099976	240.899994	3.101737
	time diss 0.031181
axis is x: 5.002404, y: 8.459675 0
yuan: -0.001647	now_angle: -0.001778 	probabe 513.099976	240.899994	3.101737
	time diss 0.063971
axis is x: 5.002398, y: 8.462873 0
yuan: -0.001639	now_angle: -0.001770 	probabe 513.099976	240.899994	3.101737
	time diss 0.041621
axis is x: 5.002394, y: 8.464954 0
yuan: -0.001634	now_angle: -0.001765 	probabe 513.099976	240.899994	3.101737
	time diss 0.057216
axis is x: 5.002389, y: 8.467815 0
yuan: -0.001628	now_angle: -0.001757 	probabe 513.099976	240.899994	3.101737
	time diss 0.069493
axis is x: 5.002383, y: 8.471290 0
yuan: -0.001619	now_angle: -0.001748 	probabe 513.099976	240.899994	3.101737
	time diss 0.031575
axis is x: 5.002380, y: 8.472868 0
yuan: -0.001616	now_angle: -0.001744 	probabe 513.099976	240.899994	3.101737
	time diss 0.063720
axis is x: 5.002374, y: 8.476054 0
yuan: -0.001608	now_angle: -0.001736 	probabe 513.099976	240.899994	3.101737
	time diss 0.032568
axis is x: 5.002371, y: 8.477682 0
yuan: -0.001605	now_angle: -0.001732 	probabe 513.099976	240.899994	3.101737
	time diss 0.058454
axis is x: 5.002366, y: 8.480605 0
yuan: -0.001598	now_angle: -0.001724 	probabe 513.099976	240.899994	3.101737
	time diss 0.038121
axis is x: 5.002363, y: 8.482512 0
yuan: -0.001594	now_angle: -0.001720 	probabe 513.099976	240.899994	3.101737
	time diss 0.093622
axis is x: 5.002355, y: 8.487192 0
yuan: -0.001583	now_angle: -0.001708 	probabe 513.099976	240.899994	3.101737
	time diss 0.034495
axis is x: 5.002352, y: 8.488917 0
yuan: -0.001580	now_angle: -0.001703 	probabe 513.099976	240.899994	3.101737
	time diss 0.043704
axis is x: 5.002348, y: 8.491102 0
yuan: -0.001575	now_angle: -0.001698 	probabe 513.099976	240.899994	3.101737
	time diss 0.044080
axis is x: 5.002344, y: 8.493306 0
yuan: -0.001570	now_angle: -0.001693 	probabe 513.099976	240.899994	3.101737
	time diss 0.038132
axis is x: 5.002341, y: 8.495213 0
yuan: -0.001566	now_angle: -0.001688 	probabe 513.099976	240.899994	3.101737
	time diss 0.055740
axis is x: 5.002336, y: 8.497999 0
yuan: -0.001559	now_angle: -0.001681 	probabe 513.099976	240.899994	3.101737
	time diss 0.051648
axis is x: 5.002332, y: 8.500582 0
yuan: -0.001554	now_angle: -0.001675 	probabe 513.099976	240.899994	3.101737
	time diss 0.071591
axis is x: 5.002326, y: 8.504161 0
yuan: -0.001546	now_angle: -0.001666 	probabe 513.099976	240.899994	3.101737
	time diss 0.052533
axis is x: 5.002321, y: 8.506787 0
yuan: -0.001541	now_angle: -0.001660 	probabe 513.099976	240.899994	3.101737
	time diss 0.023725
axis is x: 5.002319, y: 8.507974 0
yuan: -0.001538	now_angle: -0.001657 	probabe 513.099976	240.899994	3.101737
	time diss 0.039389
axis is x: 5.002316, y: 8.509943 0
yuan: -0.001534	now_angle: -0.001652 	probabe 513.099976	240.899994	3.101737
	time diss 0.068766
axis is x: 5.002310, y: 8.513381 0
yuan: -0.001527	now_angle: -0.001644 	probabe 513.099976	240.899994	3.101737
	time diss 0.030654
axis is x: 5.002308, y: 8.514914 0
yuan: -0.001523	now_angle: -0.001641 	probabe 513.099976	240.899994	3.101737
	time diss 0.052437
axis is x: 5.002304, y: 8.517535 0
yuan: -0.001518	now_angle: -0.001634 	probabe 513.099976	240.899994	3.101737
	time diss 0.040294
axis is x: 5.002300, y: 8.519550 0
yuan: -0.001514	now_angle: -0.001630 	probabe 513.099976	240.899994	3.101737
	time diss 0.068820
axis is x: 5.002295, y: 8.522991 0
yuan: -0.001507	now_angle: -0.001622 	probabe 513.099976	240.899994	3.101737
	time diss 0.045391
axis is x: 5.002291, y: 8.525261 0
yuan: -0.001502	now_angle: -0.001617 	probabe 513.099976	240.899994	3.101737
	time diss 0.057974
axis is x: 5.002286, y: 8.528159 0
yuan: -0.001496	now_angle: -0.001610 	probabe 513.099976	240.899994	3.101737
	time diss 0.053880
axis is x: 5.002282, y: 8.530853 0
yuan: -0.001490	now_angle: -0.001604 	probabe 513.099976	240.899994	3.101737
	time diss 0.082853
axis is x: 5.002275, y: 8.534996 0
yuan: -0.001482	now_angle: -0.001594 	probabe 513.099976	240.899994	3.101737
	time diss 0.029386
axis is x: 5.002273, y: 8.536466 0
yuan: -0.001479	now_angle: -0.001591 	probabe 513.099976	240.899994	3.101737
	time diss 0.054009
axis is x: 5.002268, y: 8.539166 0
yuan: -0.001474	now_angle: -0.001585 	probabe 513.099976	240.899994	3.101737
	time diss 0.066508
axis is x: 5.002263, y: 8.542492 0
yuan: -0.001467	now_angle: -0.001578 	probabe 513.099976	240.899994	3.101737
	time diss 0.066192
axis is x: 5.002258, y: 8.545801 0
yuan: -0.001461	now_angle: -0.001570 	probabe 513.099976	240.899994	3.101737
	time diss 0.037427
axis is x: 5.002255, y: 8.547672 0
yuan: -0.001457	now_angle: -0.001566 	probabe 513.099976	240.899994	3.101737
	time diss 0.058019
axis is x: 5.002250, y: 8.550573 0
yuan: -0.001451	now_angle: -0.001560 	probabe 513.099976	240.899994	3.101737
	time diss 0.049447
axis is x: 5.002246, y: 8.553045 0
yuan: -0.001446	now_angle: -0.001554 	probabe 513.099976	240.899994	3.101737
	time diss 0.044920
axis is x: 5.002243, y: 8.555291 0
yuan: -0.001442	now_angle: -0.001550 	probabe 513.099976	240.899994	3.101737
	time diss 0.069968
axis is x: 5.002238, y: 8.558789 0
yuan: -0.001436	now_angle: -0.001542 	probabe 513.099976	240.899994	3.101737
	time diss 0.028669
axis is x: 5.002235, y: 8.560223 0
yuan: -0.001433	now_angle: -0.001539 	probabe 513.099976	240.899994	3.101737
	time diss 0.041655
axis is x: 5.002232, y: 8.562305 0
yuan: -0.001429	now_angle: -0.001535 	probabe 513.099976	240.899994	3.101737
	time diss 0.064138
axis is x: 5.002227, y: 8.565513 0
yuan: -0.001423	now_angle: -0.001528 	probabe 513.099976	240.899994	3.101737
	time diss 0.059039
axis is x: 5.002223, y: 8.568464 0
yuan: -0.001417	now_angle: -0.001522 	probabe 513.099976	240.899994	3.101737
	time diss 0.050824
axis is x: 5.002219, y: 8.571006 0
yuan: -0.001413	now_angle: -0.001516 	probabe 513.099976	240.899994	3.101737
	time diss 0.029606
axis is x: 5.002217, y: 8.572486 0
yuan: -0.001410	now_angle: -0.001513 	probabe 513.099976	240.899994	3.101737
	time diss 0.064364
axis is x: 5.002212, y: 8.575705 0
yuan: -0.001404	now_angle: -0.001507 	probabe 513.099976	240.899994	3.101737
	time diss 0.042165
axis is x: 5.002209, y: 8.577813 0
yuan: -0.001400	now_angle: -0.001502 	probabe 513.099976	240.899994	3.101737
	time diss 0.022928
axis is x: 5.002207, y: 8.578959 0
yuan: -0.001398	now_angle: -0.001500 	probabe 513.099976	240.899994	3.101737
	time diss 0.099699
axis is x: 5.002199, y: 8.583944 0
yuan: -0.001388	now_angle: -0.001490 	probabe 513.099976	240.899994	3.101737
	time diss 0.048251
axis is x: 5.002195, y: 8.586357 0
yuan: -0.001384	now_angle: -0.001485 	probabe 513.099976	240.899994	3.101737
	time diss 0.049913
axis is x: 5.002192, y: 8.588853 0
yuan: -0.001379	now_angle: -0.001480 	probabe 513.099976	240.899994	3.101737
	time diss 0.040683
axis is x: 5.002189, y: 8.590887 0
yuan: -0.001376	now_angle: -0.001476 	probabe 513.099976	240.899994	3.101737
	time diss 0.032669
axis is x: 5.002186, y: 8.592521 0
yuan: -0.001373	now_angle: -0.001472 	probabe 513.099976	240.899994	3.101737
	time diss 0.046658
axis is x: 5.002183, y: 8.594853 0
yuan: -0.001369	now_angle: -0.001468 	probabe 513.099976	240.899994	3.101737
	time diss 0.074340
axis is x: 5.002178, y: 8.598571 0
yuan: -0.001362	now_angle: -0.001460 	probabe 513.099976	240.899994	3.101737
	time diss 0.054963
axis is x: 5.002174, y: 8.601319 0
yuan: -0.001358	now_angle: -0.001455 	probabe 513.099976	240.899994	3.101737
	time diss 0.038823
axis is x: 5.002171, y: 8.603260 0
yuan: -0.001354	now_angle: -0.001451 	probabe 513.099976	240.899994	3.101737
	time diss 0.054482
axis is x: 5.002167, y: 8.605984 0
yuan: -0.001349	now_angle: -0.001446 	probabe 513.099976	240.899994	3.101737
	time diss 0.030324
axis is x: 5.002165, y: 8.607500 0
yuan: -0.001347	now_angle: -0.001443 	probabe 513.099976	240.899994	3.101737
	time diss 0.046817
axis is x: 5.002162, y: 8.609841 0
yuan: -0.001343	now_angle: -0.001439 	probabe 513.099976	240.899994	3.101737
	time diss 0.051617
axis is x: 5.002158, y: 8.612422 0
yuan: -0.001338	now_angle: -0.001434 	probabe 513.099976	240.899994	3.101737
	time diss 0.051695
axis is x: 5.002154, y: 8.615006 0
yuan: -0.001334	now_angle: -0.001429 	probabe 513.099976	240.899994	3.101737
	time diss 0.057844
axis is x: 5.002150, y: 8.617899 0
yuan: -0.001329	now_angle: -0.001423 	probabe 513.099976	240.899994	3.101737
	time diss 0.045220
axis is x: 5.002146, y: 8.620160 0
yuan: -0.001325	now_angle: -0.001419 	probabe 513.099976	240.899994	3.101737
	time diss 0.033627
axis is x: 5.002144, y: 8.621841 0
yuan: -0.001322	now_angle: -0.001416 	probabe 513.099976	240.899994	3.101737
	time diss 0.058413
axis is x: 5.002140, y: 8.624763 0
yuan: -0.001317	now_angle: -0.001410 	probabe 513.099976	240.899994	3.101737
	time diss 0.091341
axis is x: 5.002133, y: 8.629330 0
yuan: -0.001309	now_angle: -0.001402 	probabe 513.099976	240.899994	3.101737
	time diss 0.018190
axis is x: 5.002131, y: 8.630239 0
yuan: -0.001307	now_angle: -0.001400 	probabe 513.099976	240.899994	3.101737
	time diss 0.090928
axis is x: 5.002125, y: 8.634786 0
yuan: -0.001300	now_angle: -0.001392 	probabe 513.099976	240.899994	3.101737
	time diss 0.036493
axis is x: 5.002123, y: 8.636610 0
yuan: -0.001297	now_angle: -0.001388 	probabe 513.099976	240.899994	3.101737
	time diss 0.041458
axis is x: 5.002120, y: 8.638683 0
yuan: -0.001294	now_angle: -0.001384 	probabe 513.099976	240.899994	3.101737
	time diss 0.040038
axis is x: 5.002117, y: 8.640685 0
yuan: -0.001290	now_angle: -0.001381 	probabe 513.099976	240.899994	3.101737
	time diss 0.046976
axis is x: 5.002114, y: 8.643034 0
yuan: -0.001287	now_angle: -0.001377 	probabe 513.099976	240.899994	3.101737
	time diss 0.029627
axis is x: 5.002112, y: 8.644515 0
yuan: -0.001284	now_angle: -0.001374 	probabe 513.099976	240.899994	3.101737
	time diss 0.076700
axis is x: 5.002107, y: 8.648350 0
yuan: -0.001278	now_angle: -0.001367 	probabe 513.099976	240.899994	3.101737
	time diss 0.056747
axis is x: 5.002103, y: 8.651187 0
yuan: -0.001274	now_angle: -0.001362 	probabe 513.099976	240.899994	3.101737
	time diss 0.046811
axis is x: 5.002100, y: 8.653527 0
yuan: -0.001270	now_angle: -0.001358 	probabe 513.099976	240.899994	3.101737
	time diss 0.033776
axis is x: 5.002097, y: 8.655216 0
yuan: -0.001267	now_angle: -0.001355 	probabe 513.099976	240.899994	3.101737
	time diss 0.061397
axis is x: 5.002093, y: 8.658286 0
yuan: -0.001262	now_angle: -0.001349 	probabe 513.099976	240.899994	3.101737
	time diss 0.070670
axis is x: 5.002088, y: 8.661819 0
yuan: -0.001256	now_angle: -0.001343 	probabe 513.099976	240.899994	3.101737
	time diss 0.037876
axis is x: 5.002086, y: 8.663713 0
yuan: -0.001254	now_angle: -0.001340 	probabe 513.099976	240.899994	3.101737
	time diss 0.050949
axis is x: 5.002082, y: 8.666261 0
yuan: -0.001250	now_angle: -0.001336 	probabe 513.099976	240.899994	3.101737
	time diss 0.033630
axis is x: 5.002080, y: 8.667942 0
yuan: -0.001247	now_angle: -0.001333 	probabe 513.099976	240.899994	3.101737
	time diss 0.051699
axis is x: 5.002077, y: 8.670527 0
yuan: -0.001243	now_angle: -0.001328 	probabe 513.099976	240.899994	3.101737
	time diss 0.037857
axis is x: 5.002074, y: 8.672421 0
yuan: -0.001240	now_angle: -0.001325 	probabe 513.099976	240.899994	3.101737
	time diss 0.057758
axis is x: 5.002070, y: 8.675308 0
yuan: -0.001236	now_angle: -0.001320 	probabe 513.099976	240.899994	3.101737
	time diss 0.065261
axis is x: 5.002066, y: 8.678572 0
yuan: -0.001231	now_angle: -0.001315 	probabe 513.099976	240.899994	3.101737
	time diss 0.049687
axis is x: 5.002063, y: 8.681056 0
yuan: -0.001227	now_angle: -0.001311 	probabe 513.099976	240.899994	3.101737
	time diss 0.028311
axis is x: 5.002061, y: 8.682471 0
yuan: -0.001225	now_angle: -0.001308 	probabe 513.099976	240.899994	3.101737
	time diss 0.077944
axis is x: 5.002056, y: 8.686369 0
yuan: -0.001219	now_angle: -0.001302 	probabe 513.099976	240.899994	3.101737
	time diss 0.033825
axis is x: 5.002053, y: 8.688060 0
yuan: -0.001216	now_angle: -0.001299 	probabe 513.099976	240.899994	3.101737
	time diss 0.070182
axis is x: 5.002048, y: 8.691569 0
yuan: -0.001211	now_angle: -0.001293 	probabe 513.099976	240.899994	3.101737
	time diss 0.048235
axis is x: 5.002045, y: 8.693981 0
yuan: -0.001207	now_angle: -0.001289 	probabe 513.099976	240.899994	3.101737
	time diss 0.061494
axis is x: 5.002041, y: 8.697056 0
yuan: -0.001203	now_angle: -0.001284 	probabe 513.099976	240.899994	3.101737
	time diss 0.044542
axis is x: 5.002038, y: 8.699283 0
yuan: -0.001200	now_angle: -0.001280 	probabe 513.099976	240.899994	3.101737
	time diss 0.052612
axis is x: 5.002035, y: 8.701913 0
yuan: -0.001196	now_angle: -0.001276 	probabe 513.099976	240.899994	3.101737
	time diss 0.044234
axis is x: 5.002032, y: 8.704124 0
yuan: -0.001193	now_angle: -0.001273 	probabe 513.099976	240.899994	3.101737
	time diss 0.082995
axis is x: 5.002027, y: 8.708274 0
yuan: -0.001187	now_angle: -0.001266 	probabe 513.099976	240.899994	3.101737
	time diss 0.026760
axis is x: 5.002025, y: 8.709612 0
yuan: -0.001185	now_angle: -0.001264 	probabe 513.099976	240.899994	3.101737
	time diss 0.083264
axis is x: 5.002020, y: 8.713775 0
yuan: -0.001179	now_angle: -0.001257 	probabe 513.099976	240.899994	3.101737
	time diss 0.045219
axis is x: 5.002017, y: 8.716036 0
yuan: -0.001175	now_angle: -0.001254 	probabe 513.099976	240.899994	3.101737
	time diss 0.042763
axis is x: 5.002014, y: 8.718174 0
yuan: -0.001172	now_angle: -0.001250 	probabe 513.099976	240.899994	3.101737
	time diss 0.056305
axis is x: 5.002011, y: 8.720989 0
yuan: -0.001168	now_angle: -0.001246 	probabe 513.099976	240.899994	3.101737
	time diss 0.055639
axis is x: 5.002007, y: 8.723771 0
yuan: -0.001165	now_angle: -0.001242 	probabe 513.099976	240.899994	3.101737
	time diss 0.060670
axis is x: 5.002004, y: 8.726805 0
yuan: -0.001160	now_angle: -0.001237 	probabe 513.099976	240.899994	3.101737
	time diss 0.062453
axis is x: 5.002000, y: 8.729927 0
yuan: -0.001156	now_angle: -0.001232 	probabe 513.099976	240.899994	3.101737
	time diss 0.045474
axis is x: 5.001997, y: 8.732201 0
yuan: -0.001153	now_angle: -0.001229 	probabe 513.099976	240.899994	3.101737
	time diss 0.031074
axis is x: 5.001995, y: 8.733754 0
yuan: -0.001151	now_angle: -0.001226 	probabe 513.099976	240.899994	3.101737
	time diss 0.057967
axis is x: 5.001992, y: 8.736652 0
yuan: -0.001147	now_angle: -0.001222 	probabe 513.099976	240.899994	3.101737
	time diss 0.076930
axis is x: 5.001987, y: 8.740499 0
yuan: -0.001142	now_angle: -0.001216 	probabe 513.099976	240.899994	3.101737
	time diss 0.021958
axis is x: 5.001986, y: 8.741596 0
yuan: -0.001140	now_angle: -0.001215 	probabe 513.099976	240.899994	3.101737
	time diss 0.049911
axis is x: 5.001983, y: 8.744092 0
yuan: -0.001137	now_angle: -0.001211 	probabe 513.099976	240.899994	3.101737
	time diss 0.044517
axis is x: 5.001980, y: 8.746318 0
yuan: -0.001134	now_angle: -0.001208 	probabe 513.099976	240.899994	3.101737
	time diss 0.059023
axis is x: 5.001976, y: 8.749269 0
yuan: -0.001130	now_angle: -0.001203 	probabe 513.099976	240.899994	3.101737
	time diss 0.019820
axis is x: 5.001975, y: 8.750260 0
yuan: -0.001128	now_angle: -0.001202 	probabe 513.099976	240.899994	3.101737
	time diss 0.059632
axis is x: 5.001971, y: 8.753242 0
yuan: -0.001124	now_angle: -0.001197 	probabe 513.099976	240.899994	3.101737
	time diss 0.062795
axis is x: 5.001967, y: 8.756381 0
yuan: -0.001120	now_angle: -0.001193 	probabe 513.099976	240.899994	3.101737
	time diss 0.031699
axis is x: 5.001966, y: 8.757966 0
yuan: -0.001118	now_angle: -0.001190 	probabe 513.099976	240.899994	3.101737
	time diss 0.078727
axis is x: 5.001961, y: 8.761903 0
yuan: -0.001113	now_angle: -0.001185 	probabe 513.099976	240.899994	3.101737
	time diss 0.028444
axis is x: 5.001959, y: 8.763325 0
yuan: -0.001111	now_angle: -0.001183 	probabe 513.099976	240.899994	3.101737
	time diss 0.054724
axis is x: 5.001956, y: 8.766061 0
yuan: -0.001107	now_angle: -0.001179 	probabe 513.099976	240.899994	3.101737
	time diss 0.073515
axis is x: 5.001951, y: 8.769736 0
yuan: -0.001103	now_angle: -0.001174 	probabe 513.099976	240.899994	3.101737
	time diss 0.035391
axis is x: 5.001949, y: 8.771506 0
yuan: -0.001100	now_angle: -0.001171 	probabe 513.099976	240.899994	3.101737
	time diss 0.050979
axis is x: 5.001946, y: 8.774055 0
yuan: -0.001097	now_angle: -0.001167 	probabe 513.099976	240.899994	3.101737
	time diss 0.023832
axis is x: 5.001945, y: 8.775247 0
yuan: -0.001096	now_angle: -0.001166 	probabe 513.099976	240.899994	3.101737
	time diss 0.061113
axis is x: 5.001942, y: 8.778302 0
yuan: -0.001092	now_angle: -0.001161 	probabe 513.099976	240.899994	3.101737
	time diss 0.038399
axis is x: 5.001939, y: 8.780222 0
yuan: -0.001089	now_angle: -0.001159 	probabe 513.099976	240.899994	3.101737
	time diss 0.060864
axis is x: 5.001936, y: 8.783265 0
yuan: -0.001086	now_angle: -0.001155 	probabe 513.099976	240.899994	3.101737
	time diss 0.062778
axis is x: 5.001932, y: 8.786404 0
yuan: -0.001082	now_angle: -0.001150 	probabe 513.099976	240.899994	3.101737
	time diss 0.036616
axis is x: 5.001930, y: 8.788235 0
yuan: -0.001079	now_angle: -0.001148 	probabe 513.099976	240.899994	3.101737
	time diss 0.062669
axis is x: 5.001926, y: 8.791368 0
yuan: -0.001075	now_angle: -0.001143 	probabe 513.099976	240.899994	3.101737
	time diss 0.030934
axis is x: 5.001925, y: 8.792915 0
yuan: -0.001073	now_angle: -0.001141 	probabe 513.099976	240.899994	3.101737
